"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"4551",7.3,0.26,0.36,5.2,0.04,31,141,0.9931,3.16,0.59,11,6
"4569",7.2,0.4,0.62,10.8,0.041,70,189,0.9976,3.08,0.49,8.6,4
"4570",6.3,0.26,0.25,7.8,0.058,44,166,0.9961,3.24,0.41,9,5
"4571",6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5
"4572",7.2,0.28,0.26,12.5,0.046,48,179,0.9975,3.1,0.52,9,6
"4578",6.4,0.27,0.19,2,0.084,21,191,0.99516,3.49,0.63,9.6,4
"4582",6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,6
"4584",5.3,0.3,0.2,1.1,0.077,48,166,0.9944,3.3,0.54,8.7,4
"4589",7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,0.4,12.1,7
"4592",6.2,0.28,0.43,13,0.039,64,233,0.99745,3.08,0.38,8.9,5
"4593",7.3,0.205,0.31,1.7,0.06,34,110,0.9963,3.72,0.69,10.5,6
"4599",6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8
"4603",5.2,0.34,0.37,6.2,0.031,42,133,0.99076,3.25,0.41,12.5,6
"4607",6,0.32,0.3,7.3,0.174,46,159,0.99519,3.18,0.49,9.4,5
"4608",6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,7
"4619",8.1,0.24,0.32,10.5,0.03,34,105,0.99407,3.11,0.42,11.8,6
"4620",8,0.27,0.33,1.2,0.05,41,103,0.99002,3,0.45,12.4,6
"4621",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6
"4629",6.4,0.31,0.26,13.2,0.046,57,205,0.9975,3.17,0.41,9.6,5
"4633",5.9,0.27,0.29,11.4,0.036,31,115,0.9949,3.35,0.48,10.5,8
"4635",5.9,0.35,0.47,2.2,0.11,14,138,0.9932,3.09,0.5,9.1,5
"4636",8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
"4641",6.4,0.24,0.5,11.6,0.047,60,211,0.9966,3.18,0.57,9.3,5
"4643",7.4,0.21,0.3,8.1,0.047,13,114,0.9941,3.12,0.35,10.5,6
"4656",6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6
"4662",6,0.38,0.26,3.5,0.035,38,111,0.98872,3.18,0.47,13.6,7
"4666",7,0.18,0.26,1.4,0.044,46,89,0.99256,3.39,0.48,10.7,7
"4667",6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2,7
"4669",6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6,6
"4694",6,0.33,0.18,3,0.036,5,85,0.99125,3.28,0.4,11.5,4
"4716",5.8,0.28,0.27,2.6,0.054,30,156,0.9914,3.53,0.42,12.4,5
"4719",7.4,0.28,0.3,5.3,0.054,44,161,0.9941,3.12,0.48,10.3,6
"4725",6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,0.8,12.9,7
"4727",6.7,0.34,0.31,16.4,0.051,20,146,0.99834,3.06,0.54,9.1,5
"4730",6.9,0.19,0.4,1.4,0.036,14,55,0.9909,3.08,0.68,11.5,7
"4736",7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,5
"4737",6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6
"4745",5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1,5
"4748",7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7,6
"4753",7.7,0.26,0.51,2.6,0.045,26,159,0.99126,3,0.5,11.2,6
"4754",6.4,0.15,0.44,1.2,0.043,67,150,0.9907,3.14,0.73,11.2,7
"4757",6.4,0.25,0.32,5.5,0.049,41,176,0.995,3.19,0.68,9.2,6
"4758",6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4,7
"4759",7,0.32,0.29,4.9,0.036,41,150,0.99168,3.38,0.43,12.2,6
"4760",5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8,7
"4762",6.2,0.46,0.25,4.4,0.066,62,207,0.9939,3.25,0.52,9.8,5
"4764",6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7
"4777",6.1,0.24,0.25,1.6,0.044,24,115,0.9921,3.39,0.59,10.9,6
"4782",6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,6
"4794",4.8,0.33,0,6.5,0.028,34,163,0.9937,3.35,0.61,9.9,5
"4797",7.1,0.09,0.3,6.2,0.032,24,134,0.993,2.99,0.39,10.9,6
"4803",6.2,0.35,0.04,1.2,0.06,23,108,0.9934,3.26,0.54,9.2,5
"4806",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8
"4808",8.2,0.17,0.32,1.5,0.05,17,101,0.994,3.14,0.58,9.5,5
"4818",6.2,0.27,0.49,1.4,0.05,20,74,0.9931,3.32,0.44,9.8,6
"4822",6.9,0.2,0.3,4.7,0.041,40,148,0.9932,3.16,0.35,10.2,6
"4824",6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,7
"4829",5.6,0.42,0.34,2.4,0.022,34,97,0.98915,3.22,0.38,12.8,7
"4831",9.2,0.34,0.27,1.2,0.026,17,73,0.9921,3.08,0.39,10.8,5
"4837",8.6,0.26,0.41,2.2,0.049,29,111,0.9941,2.96,0.44,10,5
"4840",7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1,5
"4841",6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5
"4848",6.6,0.19,0.33,1.8,0.035,42,148,0.99196,3.15,0.36,10.2,5
"4851",5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,6
"4852",6.6,0.23,0.27,5.6,0.043,43,164,0.9953,3.27,0.76,9.5,5
"4856",5.9,0.36,0.41,1.3,0.047,45,104,0.9917,3.33,0.51,10.6,6
"4862",6.7,0.28,0.31,7.4,0.041,7,81,0.99254,3.04,0.47,11.4,8
"4865",8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6
"4871",6.8,0.3,0.26,20.3,0.037,45,150,0.99727,3.04,0.38,12.3,6
"4878",8.4,0.17,0.31,5.4,0.052,47,150,0.9953,3.24,0.38,9.8,5
"4879",10.7,0.22,0.56,8.2,0.044,37,181,0.998,2.87,0.68,9.5,6
"4889",7,0.23,0.42,1.1,0.062,35,100,0.99318,3.04,0.4,9.2,5
"4891",7.7,0.43,0.28,4.5,0.046,33,102,0.9918,3.16,0.56,12.2,7
"4893",7.6,0.48,0.33,7,0.024,14,130,0.9918,3.25,0.45,12.5,7
"4897",7.5,0.23,0.32,9.2,0.038,54,191,0.9966,3.04,0.56,9.7,6
"4898",7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7,7
