"","y","V1","V2","V3","V4","Class"
"3501",0,1.594,-12.813,-1.2744,-2.3931,2
"3511",0,-2.0441,10.8513,0.67833,-0.3707,1
"3521",0,-1.7063,-3.3109,4.8477,-4.3289,2
"3531",0,3.5127,8.7096,-0.19908,-3.0358,2
"3541",0,0.3292,3.764,-1.3927,0.068951,1
"3551",0,-3.0799,-4.4614,7.1398,0.3211,1
"3561",0,5.1731,1.7734,4.2265,-2.3789,2
"3571",0,1.3403,7.795,3.4553,-0.30087,2
"3581",0,0.50813,2.4066,0.68946,0.26809,1
"3591",0,-0.62043,6.8121,-0.60008,1.547,1
"3601",0,-1.3971,-1.0243,-0.056842,-0.006049,1
"3611",0,1.3419,8.0081,9.233,-0.63578,2
"362",0,1.1588,6.6486,4.7449,-0.12889,1
"363",0,-1.979,-12.4736,1.3458,0.41421,2
"364",0,3.8846,-5.5871,-3.0789,-0.85949,1
"365",0,0.37637,1.7982,-0.5898,0.91722,2
"3661",0,1.9105,-6.1603,8.1628,-7.5034,2
"3671",0,1.8533,-12.9309,-2.2135,-4.8978,1
"3681",0,0.045304,6.5906,-1.9693,-1.4802,2
"3691",0,0.47368,-6.4624,-4.3839,-6.2323,2
"3701",0,4.988,-10.5244,2.6842,-4.8629,1
"3711",0,2.6562,7.3915,-0.20165,-4.1414,2
"3721",0,-0.023579,-4.0765,4.1211,0.49826,1
"3731",0,2.5227,1.4423,-1.2864,-3.8918,2
"3741",0,4.6689,2.2369,-4.5544,-2.7164,1
"375",0,4.1927,-3.7971,8.9999,-3.8957,1
"3761",0,3.7635,0.23175,-2.3652,-4.0909,1
"3771",0,3.9166,-7.257,-0.47327,-2.0815,2
"3781",0,-1.8584,-3.226,13.4727,1.137,2
"379",0,4.8265,0.7098,2.5839,1.0426,1
"380",0,4.2027,-0.49871,-0.9351,0.91722,2
"3811",0,3.6667,4.2068,-0.98223,-2.1953,1
"3821",0,-2.3299,-0.50077,-1.9702,0.36636,1
"3831",0,-0.93587,-1.7672,-4.1602,0.89394,1
"3841",0,1.0235,9.4111,2.2009,0.85774,1
"3851",0,3.946,-12.813,3.0895,-0.4444,2
"3861",0,-2.2625,7.2052,0.18307,-0.43018,2
"387",0,-1.7599,11.4535,1.3818,0.41809,1
"3881",0,4.0713,0.12415,-1.6506,-0.1651,1
"389",0,-7.0364,-6.3879,-3.9795,-1.0379,1
"3901",0,-1.005,5.2684,6.3729,-0.89828,2
"3911",0,-6.2815,2.9301,-4.2931,0.303,1
"3921",0,3.4669,3.0687,2.8358,-0.90863,2
"3931",0,2.8232,2.8452,-2.8673,0.77369,1
"3941",0,-2.7264,8.1261,2.6045,-0.64613,1
"3951",0,-1.7976,1.7775,-0.38415,-3.1508,1
"396",0,4.6562,0.80908,2.1401,-3.456,1
"3971",0,-3.9933,3.7061,-2.4697,-2.1836,2
"3981",0,-0.49081,3.1349,17.6772,-0.62285,2
"3991",0,-0.8172,-8.3123,6.6479,-0.68234,2
"4001",0,1.8533,-3.3584,3.0423,1.4448,1
"4011",0,-2.564,-3.3771,-0.46298,-2.2224,1
"4021",0,-3.3793,2.2121,-3.9606,-1.9677,2
"4031",0,3.7982,-6.661,2.7587,-1.1672,2
"404",0,-6.2003,2.0838,0.65005,-0.43536,1
"4051",0,3.0009,4.0744,-0.53324,0.15429,2
"4061",0,-0.21394,1.4174,2.0416,1.1797,1
"4071",0,-0.89542,9.171,-0.35502,1.7435,1
"4081",0,0.75896,0.32487,-2.3386,-1.7207,1
"4091",0,3.4893,3.2715,0.6312,0.36119,2
"410",0,-2.564,6.4023,6.3549,0.39352,2
"4111",0,0.1848,3.3295,0.071684,-1.0741,1
"4121",0,-1.8076,-6.8969,-2.953,-5.8198,1
"4131",0,2.5328,10.0215,2.0938,-2.8974,2
"4141",0,-3.7244,-1.0512,-0.49212,-2.0659,2
"4151",0,5.8862,1.0326,0.1368,-3.4198,1
"416",0,2.6917,2.9094,8.7086,0.066365,1
"4171",0,-2.3299,7.2321,1.1504,0.54739,2
"4181",0,4.0329,-7.2446,1.9387,-4.0327,1
"4191",0,-2.2501,8.3061,-4.9194,-0.056479,1
"420",0,0.47368,-6.4168,-0.2462,0.3211,1
"4211",0,-1.7599,-6.841,8.9999,-3.1832,2
"4221",0,-2.7083,3.5985,-1.2701,2.0862,2
"4231",0,3.9364,-3.226,14.9704,-0.36165,1
"4241",0,5.7867,8.7779,3.3602,0.65214,1
"4251",0,3.4893,7.2321,10.0916,-3.5569,1
"4261",0,-3.0201,-8.3123,3.4202,0.36636,2
"4271",0,3.9362,6.9879,0.5558,-3.2258,1
"4281",0,-1.4427,-4.4552,-1.2256,-5.3207,1
"4291",0,0.22432,9.109,-1.8511,0.40774,2
"4301",0,3.9663,3.1784,3.9943,0.60688,2
"4311",0,2.8969,4.1199,0.096532,-7.5344,1
"4321",0,-1.1188,-6.3444,0.89082,-1.3884,2
"433",0,3.9166,6.6424,-1.6643,-0.36036,1
"4341",0,-3.0061,-4.391,4.2933,-3.3526,1
"4351",0,-2.4473,9.1752,2.6491,0.12843,1
"4361",0,1.4507,4.0309,-0.6969,-0.35001,1
"4371",0,3.3299,10.5885,0.44784,-5.0323,1
"4381",0,1.8799,-0.097265,2.7056,0.12843,1
"4391",0,4.4295,-5.1711,2.1324,-1.7155,2
"4401",0,0.88872,2.7749,1.2421,0.049554,1
"4411",0,-0.62043,5.6802,1.291,-0.61251,2
"4421",0,5.7456,6.8224,2.3586,-0.66553,1
"4431",0,-1.979,-10.7665,-0.90597,-1.7168,2
"4441",0,1.5691,-0.25246,-3.7541,-3.2207,2
"445",0,2.6213,0.80287,3.8238,1.1875,1
"4461",0,4.2586,7.7846,4.5641,-0.85302,1
"447",0,1.9818,2.0879,-4.9143,1.5043,2
"448",0,1.3638,-7.257,0.80857,-4.0819,1
"4491",0,0.24261,11.2962,2.29,-5.7888,1
"4501",0,3.8417,-4.4862,-1.1536,-3.0345,1
"4511",0,4.0632,-5.0325,9.0239,-2.8573,1
"4521",0,3.4893,-5.1277,2.3055,-2.4927,2
"4531",0,5.2012,-1.7051,3.0895,-4.7582,2
"4541",0,4.7114,8.1819,-3.0087,-8.5482,2
"4551",0,2.8672,0.12415,-1.9702,0.21766,1
"4561",0,-1.9551,2.1065,2.0938,-4.2655,2
"4571",0,-0.023579,-5.4484,0.7623,-3.2362,1
"4581",0,-3.506,1.254,-3.1338,0.48403,1
"4591",0,-3.5359,-0.24832,-0.69347,-1.6806,2
"4601",0,2.0962,-9.0407,-0.031994,1.8922,1
"461",0,-0.23356,-12.9309,0.34073,-3.6991,2
"462",0,0.83625,1.2271,-3.6684,0.38576,2
"4631",0,0.27331,6.2637,3.4896,-5.6504,1
"4641",0,-2.8267,9.5663,-3.0121,1.2017,1
"4651",0,4.0405,9.3593,0.70146,1.1409,1
"4661",0,-0.74324,6.9859,1.9276,1.6297,2
"4671",0,-1.2244,6.1458,0.38015,-0.30346,2
"4681",0,2.8561,9.1752,-0.45356,-0.65259,1
"4691",0,3.5127,-9.6035,-0.40386,0.91722,1
"4701",0,4.3365,8.8855,0.41613,-1.1621,2
"4711",0,5.0691,-13.6593,-1.4938,0.31981,1
"4721",0,-1.6662,7.7846,-3.725,-2.1836,1
"4731",0,1.3114,7.886,-4.0129,-0.9888,1
"474",0,-0.016103,-5.7381,5.4681,0.6017,2
"4751",0,-5.0676,5.9409,-0.056842,-0.89958,1
"4761",0,0.14783,4.0723,-2.9941,-0.32544,2
"4771",0,-2.0962,-1.9162,-0.9351,-3.1896,1
"4781",0,5.8519,11.4038,9.682,2.0564,2
"479",0,-2.2083,1.3078,1.0279,-0.1832,1
"4801",0,-2.4458,-2.9674,2.4357,0.66377,1
"4811",0,-4.0025,-6.572,-0.036278,-5.8638,1
"482",0,-2.9821,10.1457,1.5754,-0.67587,1
"4831",0,1.1676,-7.2446,6.5991,1.1991,1
"4841",0,-1.7599,-6.4624,1.1959,1.6297,1
"4851",0,0.74521,-0.0248,-3.7867,0.005589,2
"4861",0,2.1464,0.22761,3.8058,0.42714,1
"4871",0,0.21084,-0.60424,-0.19651,0.70774,2
"488",0,-2.3142,7.9295,-0.1888,0.93532,2
"4891",0,-2.3242,8.5234,2.8753,-4.0327,1
"4901",0,-0.72068,7.6584,-0.35502,0.80472,1
"4911",0,-0.9607,-0.52147,2.7827,0.23317,1
"4921",0,0.75736,1.8479,8.1517,1.1952,1
"493",0,0.94732,2.4107,-1.9967,-1.2823,2
"494",0,1.3087,-0.15521,-1.4029,0.70127,1
"4951",0,3.5438,3.0646,1.2473,0.33791,1
"4961",0,-0.86339,8.6413,16.7166,-2.0815,1
"4971",0,0.11806,-0.17797,0.85483,-4.3133,1
"4981",0,5.8782,7.2756,0.65005,-5.375,2
"4991",0,1.5691,3.4515,-4.569,-2.7771,2
"5001",0,-1.1667,-3.4143,-2.9941,0.78532,2
"5011",0,2.229,-5.8126,1.8231,-2.8715,2
"5021",0,-5.2943,2.3383,-3.7301,-3.7366,1
"503",0,0.93584,9.7008,-0.72261,-5.5793,1
"5041",0,4.4072,4.0309,9.0694,0.85774,2
"5051",0,-0.69879,8.9951,1.3501,-0.033204,1
"5061",0,-2.1802,-7.3191,-4.9194,-1.4466,1
"5071",0,-0.87834,5.8312,3.8255,-0.70432,1
"5081",0,3.4916,0.54214,10.4266,0.59912,1
"509",0,3.3951,11.1079,5.63,-2.7164,1
"510",0,-5.8818,-3.6978,-1.672,-7.5487,2
"5111",0,2.9719,-9.8808,1.6011,0.97153,1
"5121",0,-1.1859,0.70148,5.8245,-3.9306,2
"5131",0,-1.3931,9.6718,-1.2281,-0.67587,1
"5141",0,-6.1536,10.6568,-3.3994,0.77757,1
"5151",0,3.4893,-0.25246,1.7048,-1.4996,2
"5161",0,1.941,7.2756,3.0895,-4.3664,2
"5171",0,-3.6817,-10.0712,-3.8081,-6.7844,1
"518",0,0.59823,3.2881,4.3439,0.98963,1
"5191",0,3.4805,0.5587,-0.11339,1.5534,2
"5201",0,0.46901,6.6486,5.947,-4.572,2
"5211",0,-3.7181,4.0723,-3.7044,-1.0379,2
"522",0,0.00312,11.5176,1.9276,-0.1457,2
"5231",0,2.483,8.8068,-0.51182,-0.66553,1
"5241",0,3.884,11.9459,5.8408,-1.2216,2
"5251",0,3.6894,7.2756,4.7449,-2.6737,1
"5261",0,-1.4904,5.7588,5.2419,1.2418,2
"5271",0,0.025013,-4.8794,1.9833,-0.19355,2
"5281",0,-0.24745,-4.1427,8.4182,-1.7129,2
"5291",0,2.3917,6.6651,7.7618,-2.1112,2
"5301",0,-2.0891,-0.070365,1.6277,0.50731,2
"5311",0,1.7257,9.7484,0.078538,-4.3664,1
"5321",0,-0.47465,6.7562,5.7568,-2.4746,2
"5331",0,-0.40857,2.9073,-0.9351,0.33662,1
"5341",0,0.95626,-12.9371,-0.023425,-4.4983,1
"5351",0,-4.0025,3.735,-3.4859,-1.2371,1
"536",0,1.4378,9.1814,0.029699,-0.23751,2
"5371",0,2.9543,1.9368,-3.0112,0.36636,1
"5381",0,-2.3983,-9.1359,2.7073,0.23447,2
"5391",0,-1.9458,5.5643,4.5718,-0.28018,1
"540",0,2.9163,-3.9172,-1.0713,-1.281,2
"5411",0,-0.014902,-7.7267,-0.38758,0.18662,1
"5421",0,-0.001285,0.7098,2.033,-0.59958,1
"5431",0,-0.11996,-8.8131,6.7756,-3.7405,1
"5441",0,0.14783,0.91254,10.0916,0.48403,2
"545",0,-3.9297,6.1189,2.5462,-0.57242,1
"546",0,-0.60975,1.9017,-0.27448,-0.79742,2
"5471",0,-4.8426,0.62905,8.0883,1.1319,1
"5481",0,-2.8833,0.45523,1.6825,-5.4719,1
"5491",0,-3.3793,0.7098,0.75716,-0.41596,1
"5501",0,-1.1193,-0.68494,0.62863,-1.4453,1
"5511",0,-6.9599,-2.1252,0.044265,-2.5677,1
"5521",0,0.58982,1.4609,-4.0926,-0.59053,2
"5531",0,3.5458,-6.8555,6.6042,-5.7888,1
"5541",0,5.7227,0.40143,0.26019,-1.5875,2
"5551",0,-4.9447,-4.5566,2.2129,-0.41984,1
"5561",0,1.8799,11.5176,-1.0671,-0.15475,2
"5571",0,-1.8483,3.7061,-1.5323,-4.0211,1
"5581",0,3.9772,8.0102,3.3602,-2.2302,2
"559",0,2.8521,-5.4484,-3.2794,-6.6797,1
"5601",0,-2.2617,2.8659,10.5405,0.32886,2
"561",0,2.8297,9.5414,2.3877,1.234,2
"562",0,-0.89409,10.1457,-0.47327,0.31335,1
"563",0,-1.9458,0.11794,2.6473,0.83834,2
"5641",0,1.6799,-2.2121,0.70403,-0.65259,2
"5651",0,-0.74324,3.0149,0.16594,-2.5095,2
"5661",0,-2.4554,-12.7406,1.9079,-6.6176,1
"5671",0,-3.5637,-5.5871,8.4156,0.21766,1
"5681",0,0.74428,8.7241,-4.0746,-1.0043,1
"5691",0,5.7867,8.3847,-0.21621,0.47369,2
"5701",0,-0.062025,0.78425,8.3316,-2.7965,2
"5711",0,-2.2987,-6.572,11.8678,1.0233,1
"5721",0,-3.9204,0.20692,3.2403,-5.8638,2
"5731",0,-2.343,9.6718,1.9276,0.59007,2
"5741",0,2.0139,-1.3781,0.57208,0.42843,1
"5751",0,-2.4621,-5.227,-0.49212,-2.4332,1
"576",0,-0.55648,-3.3584,-1.9693,1.3569,1
"577",0,4.7432,-2.0776,2.1161,-0.4082,2
"5781",0,-4.577,2.6218,2.5188,-1.2991,2
"5791",0,-0.77288,-5.5167,4.5718,0.86291,2
"5801",0,0.31803,-4.002,-2.9512,-0.73147,1
"581",0,-0.49241,-8.2916,0.51124,-1.722,1
"5821",0,0.17346,2.9611,-4.4738,-3.3241,1
"5831",0,1.5631,6.5906,5.606,0.76076,1
"584",0,3.9382,0.46351,-0.28733,-0.89958,1
"5851",0,-5.4808,-1.8768,-3.6316,0.60688,2
"5861",0,-2.5463,-2.3548,-3.6461,-1.0431,2
"5871",0,3.4669,-7.3191,1.291,1.547,2
"5881",0,-3.6085,-12.4736,6.2332,-1.2138,1
"5891",0,-1.5078,9.2848,1.3458,0.64955,1
"5901",0,-1.9725,-3.3771,-4.4379,0.2836,2
"5911",0,2.3952,-3.7723,5.606,-0.86208,2
"5921",0,2.1943,2.1086,2.4537,0.35214,1
"5931",0,0.56232,1.0015,12.4547,-1.0172,1
"5941",0,-3.6053,-9.3676,3.1143,1.7008,1
"5951",0,-1.4217,4.0309,13.1779,-1.0806,1
"5961",0,2.2429,5.8747,3.1674,0.83705,2
"5971",0,4.6765,-10.8679,-0.47327,0.7155,1
"598",0,-1.3885,-4.4697,3.5025,0.75817,1
"599",0,2.5817,6.7562,14.9704,-2.3491,1
"6001",0,1.1315,-13.4586,-0.51954,-5.0646,1
"601",0,3.4626,3.7557,-0.21621,0.57196,1
"6021",0,2.6881,1.7361,-1.3824,1.7758,1
"603",0,-2.4725,-9.2497,1.3989,-0.068117,1
"6041",0,0.60731,11.2962,2.1092,-0.12889,2
"6051",0,0.27331,-7.3046,0.78886,0.65343,1
"6061",0,0.37637,10.1684,2.6491,-1.5875,1
"6071",0,3.577,3.764,5.2727,1.4551,1
"6081",0,0.27331,2.1086,7.3848,0.71808,2
"6091",0,-4.0786,-3.6978,-1.3284,-0.89182,1
"6101",0,-2.6479,-3.2633,-1.7859,-0.1276,1
"6111",0,-0.87834,0.27727,0.70403,-0.73018,2
"6121",0,1.9157,3.2715,9.3333,0.75558,1
"6131",0,0.83625,-0.49457,7.1466,0.15429,1
"614",0,3.5499,12.1177,-0.52553,0.77239,1
"615",0,-4.2091,-0.31247,2.057,-0.65259,1
"6161",0,-0.93587,6.5679,0.096532,-1.356,1
"6171",0,-4.7331,4.9601,-4.9888,-0.062945,2
"6181",0,3.577,-2.0776,-3.9075,-2.1203,1
"619",0,-3.2238,4.0309,1.0588,-0.16381,1
"6201",0,5.2756,2.5762,-2.3,0.16723,1
"6211",0,-5.119,1.1319,3.1392,-2.7552,2
"6221",0,-0.048008,9.4111,0.092248,-4.2797,2
"6231",0,-1.5768,-0.31247,6.2169,-1.5759,2
"6241",0,-0.77848,3.8964,-4.7018,0.77239,2
"6251",0,-2.2173,9.1214,-0.62064,-2.6608,2
"6261",0,-2.9821,3.7557,-1.9385,-1.8228,1
"6271",0,-6.5084,3.2674,5.5777,-0.65259,1
"628",0,-1.9966,-12.7095,7.7575,-6.0422,2
"6291",0,-2.3983,6.9321,-2.3969,-0.20777,2
"6301",0,-3.8053,-8.1819,4.7689,-0.006049,2
"6311",0,1.8238,10.8306,1.333,-1.144,2
"6321",0,3.5982,1.8541,14.3689,-0.5621,1
"6331",0,2.0177,-4.778,6.3489,-0.20777,2
"6341",0,4.3365,-4.9932,1.692,-1.3121,2
"6351",0,1.5904,7.617,0.18564,-6.0823,1
"6361",0,3.5458,2.9611,1.9507,-4.0819,1
"637",0,3.5288,10.1457,9.682,-5.0931,1
"638",0,4.4549,1.9182,-2.2469,0.40774,2
"6391",0,-3.6085,0.7098,4.1914,-6.1185,1
"6401",0,0.5195,9.0862,-2.0867,-1.722,1
"6411",0,-1.8483,5.7526,2.5462,-4.2267,1
"6421",0,-6.4247,-4.809,1.4024,0.39481,1
"6431",0,3.7758,10.9279,10.5405,-1.1427,1
"6441",0,-2.4621,3.3564,1.62,-0.28018,1
"6451",0,4.8851,-6.7583,-4.2699,1.1952,1
"6461",0,0.2952,-2.4852,2.6842,0.5655,2
"6471",0,-2.3518,-0.0248,0.78457,-0.38751,2
"6481",0,-1.7063,10.0526,-2.2598,-3.9629,1
"6491",0,-0.023579,-12.5667,2.6542,-0.75604,1
"6501",0,0.47368,-2.1521,-2.0439,-0.18967,2
"6511",0,-3.4917,1.0926,3.4202,-1.281,2
"6521",0,-1.6029,3.1639,-1.1605,0.60429,1
"653",0,5.9374,7.8384,-4.413,-0.80647,2
"6541",0,3.2422,4.0372,-0.18794,0.045675,1
"6551",0,-0.048008,-6.4168,0.16594,0.93532,1
"6561",0,3.3577,7.6294,3.8803,-0.34872,2
"6571",0,1.5799,-5.7381,-1.2144,-3.1896,1
"6581",0,-0.7056,9.2931,1.6825,0.2099,1
"6591",0,2.2123,3.733,3.643,0.57196,1
"6601",0,-2.3147,2.4728,-4.4044,-4.109,1
"6611",0,0.89606,2.599,-2.4534,0.83705,1
"6621",0,3.7352,-3.3584,-1.3884,0.47886,2
"6631",0,-3.3793,-0.49457,7.6796,0.76076,1
"6641",0,2.7659,8.9331,4.816,-3.1353,1
"6651",0,3.4669,-2.2183,1.5215,-0.23105,1
"666",0,3.8999,8.7944,9.4652,-2.5987,2
"6671",0,0.74521,-6.841,4.7689,0.6017,1
"6681",0,-1.1391,0.42212,4.2591,-0.021566,2
"669",0,-1.8969,7.5404,2.2215,-0.4638,1
"6701",0,6.0919,5.8126,0.94566,-4.4853,2
"6711",0,2.1274,7.8612,-3.2828,-0.20518,1
"6721",0,4.3398,10.4726,-3.4816,0.42972,2
"6731",0,5.438,2.6735,-4.5775,0.5461,1
"6741",0,0.81583,10.423,-3.8552,0.39481,1
"6751",0,-2.5346,0.82356,-5.1362,-3.4405,2
"6761",0,5.2756,9.5414,0.20792,1.9103,1
"677",0,1.3754,3.1122,-3.9795,0.29653,1
"678",0,-2.7723,-4.1634,0.23705,-0.97716,2
"6791",0,0.90407,7.259,-4.0112,-4.4271,1
"6801",0,-1.239,2.0982,-0.2702,-3.937,1
"6811",0,-0.38214,-0.48422,1.7082,-0.33967,1
"6821",0,-5.3012,-3.0087,3.6558,-0.39786,1
"6831",0,-2.4115,1.6285,-2.5477,-1.7853,2
"6841",0,-0.55648,3.2301,-1.9213,-0.30087,1
"685",0,0.045304,-1.3781,12.7957,-0.79742,1
"6861",0,-1.5252,9.109,3.6884,-0.52846,2
"6871",0,2.6917,6.065,2.2566,-2.5276,2
"6881",0,3.4092,-8.6848,-1.3687,-0.75216,2
"6891",0,0.49665,11.9459,-0.67891,-0.94354,2
"6901",0,-0.82053,0.33521,-1.0713,-0.47027,2
"6911",0,4.0127,-0.08485,-1.8245,-4.0327,1
"6921",0,-2.8833,2.8597,10.5234,-0.21036,1
"693",0,0.88298,2.4914,-0.52725,-2.8573,2
"6941",0,-0.071503,-4.7904,13.0597,0.32757,1
"6951",0,-2.8829,2.7956,8.3316,-4.0069,1
"6961",0,0.77124,-4.6145,-3.1338,-2.1125,2
"6971",0,2.994,11.17,10.2646,0.42843,2
"6981",0,-2.5084,0.54214,0.48382,-0.23751,1
"6991",0,-2.4473,9.0552,-2.4586,-0.64484,2
"7001",0,0.46901,-2.4852,0.72974,-1.091,1
"701",0,1.645,-6.0816,1.3912,0.85774,1
"7021",0,-3.8483,-6.3444,0.83598,-4.0133,1
"7031",0,1.0637,3.0149,5.3524,-1.4543,2
"7041",0,1.1644,9.5663,-3.5947,-1.2966,1
"7051",0,0.65497,-2.4211,-1.2153,-1.4116,2
"7061",0,-3.8826,9.0552,-3.3085,-7.5887,1
"7071",0,-4.2091,9.3987,-4.8037,-0.9849,2
"7081",0,4.0632,-3.7971,0.66719,-1.1582,1
"7091",0,-3.3793,8.1819,-1.3267,-3.8957,1
"710",0,-4.3773,2.4769,1.8762,0.42843,1
"711",0,3.0632,1.1588,8.1628,-7.1025,1
"7121",0,0.60731,1.8644,10.4052,-4.0211,2
"7131",0,4.2406,1.7485,2.7185,1.1952,1
"7141",0,1.9647,-6.959,-3.9298,-2.7965,1
"715",0,-3.1875,6.0692,4.2908,0.26809,1
"7161",0,1.3087,3.1681,-4.2039,-2.353,1
"717",0,4.068,-0.15521,-2.7824,1.1577,1
"718",0,3.2032,-0.38903,0.51124,0.5655,2
"719",0,1.5701,8.8068,0.55837,1.3569,1
"720",0,-3.1128,4.0723,4.2591,-0.37846,1
"7211",0,0.65497,11.2962,-0.75688,-7.5887,2
"7221",0,-0.10234,-3.7723,4.5641,-1.6599,1
"723",0,3.0333,3.4329,1.6825,-2.7746,1
"7241",0,-4.0025,4.302,4.2171,-1.4375,1
"7251",0,-4.3967,9.0862,6.0122,0.97024,2
"7261",0,-3.4917,-0.02691,7.0078,-3.3487,1
"7271",0,-2.6864,9.1814,3.8058,-1.872,2
"7281",0,4.3435,1.7837,8.3368,-1.3884,2
"7291",0,3.8027,2.9611,2.057,0.47627,2
"7301",0,-1.9458,9.2207,-4.0857,1.1991,1
"7311",0,-5.2406,-4.9518,-3.6684,0.3211,2
"7321",0,1.5904,11.6542,-2.0995,-0.77027,1
"7331",0,-1.6244,-1.1816,-3.1466,-3.2724,2
"7341",0,4.068,10.3671,11.3897,-1.4375,1
"735",0,3.5594,-3.9172,-4.9417,1.2069,1
"7361",0,1.1432,-9.8808,-0.094543,-0.65259,1
"7371",0,-3.7244,11.8818,-4.5398,-1.3884,2
"7381",0,-0.83535,2.6963,5.0585,-5.0142,1
"7391",0,-2.2987,1.9037,4.5367,0.83058,2
"7401",0,-1.9922,1.525,10.0958,-1.1556,2
"7411",0,6.8248,-2.4087,-5.2133,0.40774,1
"7421",0,-1.9551,-6.8452,2.0938,-6.3694,1
"743",0,-2.0754,-0.10554,1.6765,-5.8741,1
"7441",0,-1.5075,0.71596,8.9922,-3.5233,2
"7451",0,3.4626,6.8866,8.4182,-1.1427,2
"7461",0,-6.0598,-4.9518,1.9833,-0.53104,1
"7471",0,0.80355,-6.841,-3.521,-3.8155,2
"7481",0,-1.8483,8.7903,1.063,-1.4944,1
"7491",0,0.58836,0.039307,9.3333,-0.12372,2
"7501",0,3.4805,9.2931,0.35273,-0.87242,1
"7511",0,-0.278,-3.9482,1.9379,-0.060358,2
"7521",0,-0.7351,0.91254,2.0013,-4.0483,2
"753",0,-1.0401,-3.7723,6.6042,-0.16639,1
"7541",0,2.2634,12.6247,-3.7867,-7.5836,1
"7551",0,-2.0529,5.7588,-3.0224,-3.6371,1
"7561",0,-1.2943,3.7061,6.2332,-0.32415,1
"7571",0,-1.6936,8.633,-1.9402,-0.67587,1
"7581",0,-2.5665,1.7299,5.9856,-5.2689,2
"7591",0,-0.071503,7.259,8.4156,-0.45734,1
"7601",0,0.5706,-2.7004,0.7572,0.19309,1
"7611",0,4.0102,6.4023,2.9164,0.36119,1
"7621",0,-1.4233,-6.8266,-3.0789,0.79955,1
"7631",0,-6.3979,5.6864,-3.8929,-0.23751,2
"7641",0,4.5707,7.5032,-4.413,-0.65259,1
"765",0,0.11739,-3.6978,0.1368,0.83834,2
"7661",0,-0.70346,7.0521,-0.19908,-5.2366,2
"767",0,-0.539,10.9279,-0.023425,0.3974,1
"768",0,1.3638,-6.8452,-3.1749,0.57843,2
"769",0,4.3064,-0.8091,3.0423,-5.0142,1
"7701",0,2.1943,9.5414,0.27218,0.83058,2
"7711",0,1.2262,7.9212,0.90539,0.89394,2
"7721",0,0.1848,-9.0407,-3.2794,-0.60216,1
"7731",0,-0.036127,0.82356,-4.4738,-1.8733,1
"7741",0,-1.48,3.9544,0.096532,-0.060358,1
"7751",0,1.7317,0.31038,-3.4414,0.066365,2
"776",0,0.85574,7.2011,2.3586,0.74912,2
"7771",0,-1.2667,10.6568,4.3225,-5.2689,2
"7781",0,-2.2261,5.8974,0.18564,1.909,2
"7791",0,-1.9922,0.42212,2.0938,-1.0897,1
"780",0,-0.9607,2.4004,-0.64206,-0.41596,2
"7811",0,3.5594,8.6165,-4.4327,-4.3289,1
"7821",0,1.4479,-8.7903,-1.9385,1.1823,1
"7831",0,1.7819,6.3672,13.0597,-0.5026,1
"7841",0,-0.78689,0.80908,3.6259,0.4336,1
"785",0,-2.2617,8.2068,17.6052,2.0202,1
"7861",0,4.0215,9.5083,0.95851,-6.5206,1
"7871",0,3.82,3.7061,5.63,-1.7375,2
"7881",0,-2.9498,7.2756,1.6371,-5.9181,2
"7891",0,4.8368,-0.44284,0.27818,0.3974,1
"790",0,-4.8861,6.8162,-2.4089,0.05602,2
"7911",0,3.2422,6.87,2.0416,-2.834,2
"792",0,5.4021,-0.0248,-3.3668,-4.2539,2
"7931",0,3.5257,-3.226,0.078538,-5.2107,1
"7941",0,-3.0061,-6.8121,10.5234,-2.7552,2
"7951",0,3.7758,-6.7686,5.1305,-0.64613,1
"7961",0,-3.5801,9.5311,6.5991,0.42843,1
"797",0,-3.8953,3.9647,0.6312,-0.65259,1
"7981",0,2.6562,11.8052,-4.7635,-2.6608,1
"7991",0,-2.3898,-12.7406,-0.38758,-4.1323,2
"8001",0,2.1265,-5.974,9.4044,0.2099,1
"8011",0,-2.7083,1.0367,-5.1362,0.39998,1
"802",0,-3.7181,-5.8395,1.9259,-4.3133,1
"8031",0,5.591,8.9951,8.4636,-4.5629,1
"804",0,-5.873,-0.32696,1.3749,0.44653,1
"8051",0,-0.64472,6.1189,-1.3267,-1.9677,1
"8061",0,2.1464,5.527,15.6773,-0.52846,1
"8071",0,0.11739,-0.17383,-4.0129,-3.8957,1
"808",0,2.9543,7.886,-0.21793,-0.16769,2
"809",0,2.9719,-9.5828,0.2182,0.48662,1
"810",0,-1.3995,9.6718,0.57551,-0.4444,1
"8111",0,-0.539,3.3108,2.0107,-6.5206,2
"8121",0,0.2346,0.99945,-0.98223,-3.4457,1
"8131",0,-6.4247,-3.3315,0.7572,1.0323,1
"814",0,2.8297,3.2777,0.80342,-0.60216,2
"815",0,3.9529,7.259,-0.9788,-0.52846,2
"8161",0,1.3518,-0.0248,1.0742,-0.033204,1
"817",0,5.8862,-0.4449,-3.0112,-1.3884,1
"818",0,-3.7503,10.9072,2.3457,-0.36165,1
"819",0,-2.4349,7.2011,-0.49212,-0.39786,2
"8201",0,4.7181,5.1815,-1.3267,0.64696,2
"8211",0,-5.0301,-6.572,2.4023,-0.23105,1
"8221",0,0.74428,0.81322,-1.2281,-0.80518,1
"8231",0,-2.3142,7.9274,0.22677,0.41938,2
